DUPLEX_FULL,VAR_0
QED_LINK_PARTNER_ASYMMETRIC_PAUSE,VAR_1
QED_LINK_PARTNER_BOTH_PAUSE,VAR_2
QED_LINK_PARTNER_SPEED_100G,VAR_3
QED_LINK_PARTNER_SPEED_10G,VAR_4
QED_LINK_PARTNER_SPEED_1G_FD,VAR_5
QED_LINK_PARTNER_SPEED_20G,VAR_6
QED_LINK_PARTNER_SPEED_25G,VAR_7
QED_LINK_PARTNER_SPEED_40G,VAR_8
QED_LINK_PARTNER_SPEED_50G,VAR_9
QED_LINK_PAUSE_AUTONEG_ENABLE,VAR_10
QED_LINK_PAUSE_RX_ENABLE,VAR_11
QED_LINK_PAUSE_TX_ENABLE,VAR_12
QED_LM_100000baseKR4_Full_BIT,VAR_13
QED_LM_10000baseKR_Full_BIT,VAR_14
QED_LM_1000baseT_Full_BIT,VAR_15
QED_LM_20000baseKR2_Full_BIT,VAR_16
QED_LM_25000baseKR_Full_BIT,VAR_17
QED_LM_40000baseLR4_Full_BIT,VAR_18
QED_LM_50000baseKR2_Full_BIT,VAR_19
QED_LM_Asym_Pause_BIT,VAR_20
QED_LM_Autoneg_BIT,VAR_21
QED_LM_Pause_BIT,VAR_22
QED_MCP_EEE_UNSUPPORTED,VAR_23
dev_warn,FUNC_0
memset,FUNC_1
qed_fill_link_capability,FUNC_2
qed_get_link_data,FUNC_3
qed_get_port_type,FUNC_4
qed_mcp_get_media_type,FUNC_5
qed_fill_link,FUNC_6
hwfn,VAR_24
ptt,VAR_25
if_link,VAR_26
link_caps,VAR_27
params,VAR_28
link,VAR_29
media_type,VAR_30
