BYTES_TO_DWORDS,FUNC_0
DBG_STATUS_OK,VAR_0
GRC_REG_NUMBER_VALID_OVERRIDE_WINDOW,VAR_1
GRC_REG_PROTECTION_OVERRIDE_WINDOW,VAR_2
PROTECTION_OVERRIDE_DEPTH_DWORDS,VAR_3
PROTECTION_OVERRIDE_ELEMENT_DWORDS,VAR_4
SPLIT_TYPE_NONE,VAR_5
qed_dump_common_global_params,FUNC_1
qed_dump_last_section,FUNC_2
qed_dump_num_param,FUNC_3
qed_dump_section_hdr,FUNC_4
qed_dump_str_param,FUNC_5
qed_grc_dump_addr_range,FUNC_6
qed_rd,FUNC_7
qed_protection_override_dump,FUNC_8
p_hwfn,VAR_6
p_ptt,VAR_7
dump_buf,VAR_8
dump,VAR_9
num_dumped_dwords,VAR_10
size_param_offset,VAR_11
override_window_dwords,VAR_12
offset,VAR_13
addr,VAR_14
