DBG_STATUS_MCP_TRACE_BAD_DATA,VAR_0
DBG_STATUS_MCP_TRACE_NO_META,VAR_1
DBG_STATUS_OK,VAR_2
MFW_TRACE_SIGNATURE,VAR_3
qed_cyclic_sub,FUNC_0
qed_dbg_get_user_data,FUNC_1
qed_mcp_trace_alloc_meta_data,FUNC_2
qed_mcp_trace_free_meta_data,FUNC_3
qed_parse_mcp_trace_buf,FUNC_4
qed_print_section_params,FUNC_5
qed_read_param,FUNC_6
qed_read_section_hdr,FUNC_7
strcmp,FUNC_8
qed_parse_mcp_trace_dump,FUNC_9
p_hwfn,VAR_4
dump_buf,VAR_5
results_buf,VAR_6
parsed_results_bytes,VAR_7
free_meta_data,VAR_8
section_name,VAR_9
param_name,VAR_10
param_str_val,VAR_11
data_size,VAR_12
trace_data_dwords,VAR_13
trace_meta_dwords,VAR_14
offset,VAR_15
results_offset,VAR_16
results_buf_bytes,VAR_17
param_num_val,VAR_18
num_section_params,VAR_19
trace,VAR_20
status,VAR_21
meta_buf,VAR_22
trace_buf,VAR_23
dev_user_data,VAR_24
