CORE_ROCE,VAR_0
CORE_RROCE,VAR_1
CORE_TX_BD_DATA_DISABLE_STAG_INSERTION,VAR_2
CORE_TX_BD_DATA_IP_CSUM,VAR_3
CORE_TX_BD_DATA_IP_LEN,VAR_4
CORE_TX_BD_DATA_L4_CSUM,VAR_5
CORE_TX_BD_DATA_NBDS,VAR_6
CORE_TX_BD_DATA_ROCE_FLAV,VAR_7
CORE_TX_BD_DATA_START_BD,VAR_8
CORE_TX_BD_L4_HDR_OFFSET_W,VAR_9
CORE_TX_BD_TX_DST,VAR_10
CORE_TX_DEST_DROP,VAR_11
CORE_TX_DEST_LB,VAR_12
CORE_TX_DEST_NW,VAR_13
DMA_REGPAIR_LE,FUNC_0
DP_VERBOSE,FUNC_1
IWARP_LL2_IN_ORDER_TX_QUEUE,VAR_14
NETIF_MSG_TX_QUEUED,VAR_15
QED_IS_IWARP_PERSONALITY,FUNC_2
QED_LL2_ROCE,VAR_16
QED_LL2_TYPE_FCOE,VAR_17
QED_LL2_TYPE_OOO,VAR_18
QED_MF_UFP_SPECIFIC,VAR_19
QED_MSG_LL2,VAR_20
SET_FIELD,FUNC_3
cpu_to_le16,FUNC_4
le32_to_cpu,FUNC_5
qed_chain_get_prod_idx,FUNC_6
qed_chain_produce,FUNC_7
test_bit,FUNC_8
qed_ll2_prepare_tx_packet_set_bd,FUNC_9
p_hwfn,VAR_21
p_ll2,VAR_22
p_curp,VAR_23
pkt,VAR_24
p_tx_chain,VAR_25
prod_idx,VAR_26
start_bd,VAR_27
roce_flavor,VAR_28
tx_dest,VAR_29
bd_data,VAR_30
frag_idx,VAR_31
p_bd,VAR_32
