CDUC_BLK,VAR_0
CDUT_SEG_BLK,FUNC_0
CONN_CXT_SIZE,FUNC_1
DP_NOTICE,FUNC_2
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
ILT_CLI_CDUC,VAR_5
ILT_CLI_CDUT,VAR_6
ILT_CLI_TSDM,VAR_7
ILT_ENTRY_IN_REGS,VAR_8
ILT_ENTRY_PHY_ADDR,VAR_9
ILT_ENTRY_VALID,VAR_10
ILT_PAGE_IN_BYTES,FUNC_3
ILT_REG_SIZE_IN_BYTES,VAR_11
PRS_REG_ROCE_DEST_QP_MAX_PF,VAR_12
PSWRQ2_REG_ILT_MEMORY,VAR_13
QED_CXT_ROCE_TID_SEG,VAR_14
SET_FIELD,FUNC_4
SRQ_BLK,VAR_15
SRQ_CXT_SIZE,VAR_16
TDIF_TASK_CONTEXT_REF_TAG_MASK,VAR_17
TYPE1_TASK_CXT_SIZE,FUNC_5
dma_alloc_coherent,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
qed_dmae_host2grc,FUNC_9
qed_ptt_acquire,FUNC_10
qed_ptt_release,FUNC_11
qed_wr,FUNC_12
qed_cxt_dynamic_ilt_alloc,FUNC_13
p_hwfn,VAR_18
elem_type,VAR_19
iid,VAR_20
reg_offset,VAR_21
shadow_line,VAR_22
elem_size,VAR_23
hw_p_size,VAR_24
elems_per_p,VAR_25
line,VAR_26
p_cli,VAR_27
p_blk,VAR_28
p_ptt,VAR_29
p_phys,VAR_30
ilt_hw_entry,VAR_31
p_virt,VAR_32
rc,VAR_33
elem_i,VAR_34
elem_start,VAR_35
elem,VAR_36
last_cid_allocated,VAR_37
