CE_NOTE,VAR_0
ERPT_DATA_SZ,VAR_1
ERPT_MAX_ERRS,VAR_2
ERRORQ_VITAL,VAR_3
EVCH_CREAT,VAR_4
EVCH_HOLD_PEND,VAR_5
EVCH_SET_CHAN_LEN,VAR_6
FM_ERROR_CHAN,VAR_7
FM_ERR_PIL,VAR_8
KM_SLEEP,VAR_9
KSTAT_FLAG_VIRTUAL,VAR_10
KSTAT_TYPE_NAMED,VAR_11
MAX,FUNC_0
cmn_err,FUNC_1
ereport_chan,VAR_12
ereport_chanlen,VAR_13
ereport_dumpbuf,VAR_14
ereport_dumplen,VAR_15
ereport_errorq,VAR_16
ereport_qlen,VAR_17
ereport_size,VAR_18
erpt_kstat_data,VAR_19
errorq_nvcreate,FUNC_2
fm_drain,VAR_20
kmem_alloc,FUNC_3
kstat_create,FUNC_4
kstat_install,FUNC_5
max_ncpus,VAR_21
panic,FUNC_6
sysevent_evc_bind,FUNC_7
sysevent_evc_control,FUNC_8
fm_init,FUNC_9
ksp,VAR_22
