Assert,FUNC_0
BLCKSZ,VAR_0
ENOENT,VAR_1
ERROR,VAR_2
EXTENSION_CREATE,VAR_3
EXTENSION_CREATE_RECOVERY,VAR_4
EXTENSION_DONT_CHECK_SIZE,VAR_5
EXTENSION_FAIL,VAR_6
EXTENSION_RETURN_NULL,VAR_7
FATAL,VAR_8
FILE_POSSIBLY_DELETED,FUNC_1
InRecovery,VAR_9
O_CREAT,VAR_10
RELSEG_SIZE,VAR_11
_mdfd_openseg,FUNC_2
_mdfd_segpath,FUNC_3
_mdnblocks,FUNC_4
elog,FUNC_5
ereport,FUNC_6
errcode_for_file_access,FUNC_7
errmsg,FUNC_8
errno,VAR_12
mdextend,FUNC_9
mdopenfork,FUNC_10
palloc0,FUNC_11
pfree,FUNC_12
_mdfd_getseg,FUNC_13
reln,VAR_13
forknum,VAR_14
blkno,VAR_15
skipFsync,VAR_16
behavior,VAR_17
v,VAR_18
targetseg,VAR_19
nextsegno,VAR_20
nblocks,VAR_21
flags,VAR_22
zerobuf,VAR_23
