CloseTransientFile,FUNC_0
ENOENT,VAR_0
MAIN_FORKNUM,VAR_1
O_RDWR,VAR_2
OpenTransientFile,FUNC_1
PG_BINARY,VAR_3
RelFileNodeBackendIsTemp,FUNC_2
WARNING,VAR_4
ereport,FUNC_3
errcode_for_file_access,FUNC_4
errmsg,FUNC_5
errno,VAR_5
ftruncate,FUNC_6
palloc,FUNC_7
pfree,FUNC_8
register_forget_request,FUNC_9
register_unlink_segment,FUNC_10
relpath,FUNC_11
sprintf,FUNC_12
strlen,FUNC_13
unlink,FUNC_14
mdunlinkfork,FUNC_15
rnode,VAR_6
forkNum,VAR_7
isRedo,VAR_8
path,VAR_9
ret,VAR_10
fd,VAR_11
save_errno,VAR_12
segpath,VAR_13
segno,VAR_14
