Assert,FUNC_0
BLCKSZ,VAR_0
ERRCODE_DATA_CORRUPTED,VAR_1
ERROR,VAR_2
EXTENSION_CREATE_RECOVERY,VAR_3
EXTENSION_FAIL,VAR_4
FilePathName,FUNC_1
FileRead,FUNC_2
InRecovery,VAR_5
MemSet,FUNC_3
RELSEG_SIZE,VAR_6
TRACE_POSTGRESQL_SMGR_MD_READ_DONE,FUNC_4
TRACE_POSTGRESQL_SMGR_MD_READ_START,FUNC_5
WAIT_EVENT_DATA_FILE_READ,VAR_7
_mdfd_getseg,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errcode_for_file_access,FUNC_9
errmsg,FUNC_10
zero_damaged_pages,VAR_8
mdread,FUNC_11
reln,VAR_9
forknum,VAR_10
blocknum,VAR_11
buffer,VAR_12
seekpos,VAR_13
nbytes,VAR_14
v,VAR_15
