Assert,FUNC_0
BLCKSZ,VAR_0
ERRCODE_DISK_FULL,VAR_1
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_2
ERROR,VAR_3
EXTENSION_CREATE,VAR_4
FilePathName,FUNC_1
FileWrite,FUNC_2
InvalidBlockNumber,VAR_5
RELSEG_SIZE,VAR_6
SmgrIsTemp,FUNC_3
WAIT_EVENT_DATA_FILE_EXTEND,VAR_7
_mdfd_getseg,FUNC_4
_mdnblocks,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errcode_for_file_access,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
mdnblocks,FUNC_11
register_dirty_segment,FUNC_12
relpath,FUNC_13
mdextend,FUNC_14
reln,VAR_8
forknum,VAR_9
blocknum,VAR_10
buffer,VAR_11
skipFsync,VAR_12
seekpos,VAR_13
nbytes,VAR_14
v,VAR_15
