Assert,FUNC_0
BLCKSZ,VAR_0
ERRCODE_DISK_FULL,VAR_1
ERROR,VAR_2
EXTENSION_CREATE_RECOVERY,VAR_3
EXTENSION_FAIL,VAR_4
FilePathName,FUNC_1
FileWrite,FUNC_2
RELSEG_SIZE,VAR_5
SmgrIsTemp,FUNC_3
TRACE_POSTGRESQL_SMGR_MD_WRITE_DONE,FUNC_4
TRACE_POSTGRESQL_SMGR_MD_WRITE_START,FUNC_5
WAIT_EVENT_DATA_FILE_WRITE,VAR_6
_mdfd_getseg,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errcode_for_file_access,FUNC_9
errhint,FUNC_10
errmsg,FUNC_11
mdnblocks,FUNC_12
register_dirty_segment,FUNC_13
mdwrite,FUNC_14
reln,VAR_7
forknum,VAR_8
blocknum,VAR_9
buffer,VAR_10
skipFsync,VAR_11
seekpos,VAR_12
nbytes,VAR_13
v,VAR_14
