AccessShareLock,VAR_0
Anum_bgw_policy_chunk_stats_job_id_chunk_id_idx_chunk_id,VAR_1
Anum_bgw_policy_chunk_stats_job_id_chunk_id_idx_job_id,VAR_2
BGW_POLICY_CHUNK_STATS,VAR_3
BGW_POLICY_CHUNK_STATS_JOB_ID_CHUNK_ID_IDX,VAR_4
BGW_POLICY_CHUNK_STATS_TABLE_NAME,VAR_5
BTEqualStrategyNumber,VAR_6
F_INT4EQ,VAR_7
Int32GetDatum,FUNC_0
ScanKeyInit,FUNC_1
bgw_policy_chunk_stats_tuple_found,VAR_8
ts_catalog_scan_one,FUNC_2
ts_bgw_policy_chunk_stats_find,FUNC_3
job_id,VAR_9
chunk_id,VAR_10
scankeys,VAR_11
stats,VAR_12
