Anum_bgw_policy_drop_chunks_cascade,VAR_0
Anum_bgw_policy_drop_chunks_cascade_to_materializations,VAR_1
Anum_bgw_policy_drop_chunks_hypertable_id,VAR_2
Anum_bgw_policy_drop_chunks_job_id,VAR_3
Anum_bgw_policy_drop_chunks_older_than,VAR_4
Assert,FUNC_0
AttrNumberGetAttrOffset,FUNC_1
DatumGetBool,FUNC_2
DatumGetInt32,FUNC_3
MemoryContextAllocZero,FUNC_4
Natts_bgw_policy_drop_chunks,VAR_5
SCAN_CONTINUE,VAR_6
heap_deform_tuple,FUNC_5
ts_interval_from_tuple,FUNC_6
bgw_policy_drop_chunks_tuple_found,FUNC_7
ti,VAR_7
data,VAR_8
policy,VAR_9
nulls,VAR_10
values,VAR_11
