COLOR,FUNC_0
PopUserClipping,FUNC_1
PushUserClipping,FUNC_2
Vdp1ProcessSpritePixel,FUNC_3
alphablend16,FUNC_4
cmd,VAR_0
currentPixel,VAR_1
currentPixelIsVisible,VAR_2
gouraudAdjust,FUNC_5
leftColumnColor,VAR_3
vdp1backframebuffer,VAR_4
vdp1clipxend,VAR_5
vdp1clipxstart,VAR_6
vdp1clipyend,VAR_7
vdp1clipystart,VAR_8
vdp1draw_info,VAR_9
vdp1spritetype,VAR_10
vdp1width,VAR_11
putpixel,FUNC_6
x,VAR_12
y,VAR_13
iPix,VAR_14
mesh,VAR_15
SPD,VAR_16
currentShape,VAR_17
isTextured,VAR_18
c,VAR_19
p,VAR_20
s,VAR_21
prio,VAR_22
c,VAR_23
