COLSAT2YAB16,FUNC_0
COLSAT2YAB32,FUNC_1
COLSATSTRIPPRIORITY,FUNC_2
DoColorCalc,FUNC_3
DoColorCalcWithColorOffset,FUNC_4
DoColorOffset,FUNC_5
DoNothing,FUNC_6
GL_BLEND,VAR_0
GL_RGBA,VAR_1
GL_UNSIGNED_BYTE,VAR_2
LOG,FUNC_7
OSDDisplayMessages,FUNC_8
OSDUseBuffer,FUNC_9
ReadLineWindowClip,FUNC_10
ReadLineWindowData,FUNC_11
ReadWindowData,FUNC_12
TestWindow,FUNC_13
VIDGCDVdp1SwapFrameBuffer,FUNC_14
Vdp1External,VAR_3
Vdp1ProcessSpritePixel,FUNC_15
Vdp2ColorRamGetColor,FUNC_16
Vdp2GetPixelPriority,FUNC_17
Vdp2Ram,VAR_4
Vdp2Regs,VAR_5
YuiSwapBuffers,FUNC_18
dispbuffer,VAR_6
glDisable,FUNC_19
glDrawPixels,FUNC_20
glPixelZoom,FUNC_21
glRasterPos2i,FUNC_22
outputheight,VAR_7
outputwidth,VAR_8
stub1,FUNC_23
stub2,FUNC_24
vdp1frontframebuffer,VAR_9
vdp1pixelsize,VAR_10
vdp1spritetype,VAR_11
vdp1width,VAR_12
vdp2framebuffer,VAR_13
vdp2height,VAR_14
vdp2width,VAR_15
VIDGCDVdp2DrawEnd,FUNC_25
i,VAR_16
i2,VAR_17
pixel,VAR_18
prioritytable,VAR_19
vdp1coloroffset,VAR_20
colormode,VAR_21
info,VAR_22
dst,VAR_23
vdp2src,VAR_24
islinewindow,VAR_25
clip,VAR_26
linewnd0addr,VAR_27
linewnd1addr,VAR_28
wctl,VAR_29
priority,VAR_30
shadow,VAR_31
colorcalc,VAR_32
