EF4_POPULATE_OWORD_5,FUNC_0
EF4_REV_FALCON_B0,VAR_0
EF4_SET_OWORD_FIELD,FUNC_1
FRF_AB_MAC_BCAD_ACPT,VAR_1
FRF_AB_MAC_LINK_STATUS,VAR_2
FRF_AB_MAC_SPEED,VAR_3
FRF_AB_MAC_UC_PROM,VAR_4
FRF_AB_MAC_XOFF_VAL,VAR_5
FRF_AZ_RX_XOFF_MAC_EN,VAR_6
FRF_BB_TXFIFO_DRAIN_EN,VAR_7
FRF_BZ_RX_INGR_EN,VAR_8
FR_AB_MAC_CTRL,VAR_9
FR_AZ_RX_CFG,VAR_10
READ_ONCE,FUNC_2
ef4_nic_rev,FUNC_3
ef4_reado,FUNC_4
ef4_writeo,FUNC_5
falcon_push_multicast_hash,FUNC_6
falcon_reconfigure_mac_wrapper,FUNC_7
efx,VAR_11
link_state,VAR_12
reg,VAR_13
link_speed,VAR_14
isolate,VAR_15
