BITS_TO_LONGS,FUNC_0
EF4_FARCH_FILTER_SIZE_RX_DEF,VAR_0
EF4_FARCH_FILTER_TABLE_COUNT,VAR_1
EF4_FARCH_FILTER_TABLE_RX_DEF,VAR_2
EF4_FARCH_FILTER_TABLE_RX_IP,VAR_3
EF4_FARCH_FILTER_UC_DEF,VAR_4
EF4_REV_FALCON_B0,VAR_5
ENOMEM,VAR_6
FR_BZ_RX_FILTER_TBL0,VAR_7
FR_BZ_RX_FILTER_TBL0_ROWS,VAR_8
FR_BZ_RX_FILTER_TBL0_STEP,VAR_9
GFP_KERNEL,VAR_10
__set_bit,FUNC_1
array_size,FUNC_2
ef4_farch_filter_init_rx_auto,FUNC_3
ef4_farch_filter_push_rx_config,FUNC_4
ef4_farch_filter_table_remove,FUNC_5
ef4_nic_rev,FUNC_6
kcalloc,FUNC_7
kzalloc,FUNC_8
vzalloc,FUNC_9
ef4_farch_filter_table_probe,FUNC_10
efx,VAR_11
state,VAR_12
table,VAR_13
table_id,VAR_14
spec,VAR_15
i,VAR_16
