BUG_ON,FUNC_0
ERANGE,VAR_0
LOOPBACK_INTERNAL,FUNC_1
PHY_MODE_LOW_POWER,VAR_1
WARN_ON,FUNC_2
__ef4_reconfigure_port,FUNC_3
ef4_link_status_changed,FUNC_4
falcon_board,FUNC_5
falcon_deconfigure_mac_wrapper,FUNC_6
falcon_loopback_link_poll,FUNC_7
falcon_poll_xmac,FUNC_8
falcon_reconfigure_xmac,FUNC_9
falcon_reset_macs,FUNC_10
falcon_start_nic_stats,FUNC_11
falcon_stop_nic_stats,FUNC_12
hw,VAR_2
mutex_is_locked,FUNC_13
netif_err,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
falcon_monitor,FUNC_17
efx,VAR_3
link_changed,VAR_4
rc,VAR_5
