BUG_ON,FUNC_0
EF4_MAX_CHANNELS,VAR_0
EF4_OWORD_FIELD,FUNC_1
EF4_REV_FALCON_A1,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOMEM,VAR_4
FRF_AA_STRAP_PCIE,VAR_5
FRF_AB_STRAP_10G,VAR_6
FR_AB_NIC_STAT,VAR_7
GFP_KERNEL,VAR_8
PCI_DEVICE_ID_SOLARFLARE_SFC4000A_1,VAR_9
PCI_VENDOR_ID_SOLARFLARE,VAR_10
RESET_TYPE_ALL,VAR_11
THIS_MODULE,VAR_12
__falcon_reset_hw,FUNC_2
ef4_farch_fpga_ver,FUNC_3
ef4_nic_alloc_buffer,FUNC_4
ef4_nic_free_buffer,FUNC_5
ef4_nic_rev,FUNC_6
ef4_reado,FUNC_7
falcon_board,FUNC_8
falcon_i2c_bit_operations,VAR_13
falcon_probe_nvconfig,FUNC_9
falcon_probe_spi_devices,FUNC_10
falcon_stats_timer_func,VAR_14
i2c_bit_add_bus,FUNC_11
i2c_del_adapter,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
memset,FUNC_15
netif_dbg,FUNC_16
netif_err,FUNC_17
pci_dev_get,FUNC_18
pci_dev_put,FUNC_19
pci_get_device,FUNC_20
probe,VAR_15
strlcpy,FUNC_21
stub1,FUNC_22
timer_setup,FUNC_23
virt_to_phys,FUNC_24
falcon_probe_nic,FUNC_25
efx,VAR_16
nic_data,VAR_17
board,VAR_18
rc,VAR_19
nic_stat,VAR_20
dev,VAR_21
pci_rev,VAR_22
