EF4_FILTER_MATCH_ETHER_TYPE,VAR_0
EF4_FILTER_MATCH_IP_PROTO,VAR_1
EF4_FILTER_MATCH_LOC_HOST,VAR_2
EF4_FILTER_MATCH_LOC_MAC,VAR_3
EF4_FILTER_MATCH_LOC_MAC_IG,VAR_4
EF4_FILTER_MATCH_LOC_PORT,VAR_5
EF4_FILTER_MATCH_OUTER_VID,VAR_6
EF4_FILTER_MATCH_REM_HOST,VAR_7
EF4_FILTER_MATCH_REM_MAC,VAR_8
EF4_FILTER_MATCH_REM_PORT,VAR_9
EF4_FILTER_PRI_MANUAL,VAR_10
EF4_FILTER_RX_DMAQ_ID_DROP,VAR_11
EINVAL,VAR_12
ETHER_FLOW,VAR_13
ETHER_TYPE_FULL_MASK,VAR_14
ETH_P_IP,VAR_15
ETH_P_IPV6,VAR_16
ETH_RX_NFC_IP4,VAR_17
FLOW_EXT,VAR_18
IP4_ADDR_FULL_MASK,VAR_19
IPPROTO_TCP,VAR_20
IPPROTO_UDP,VAR_21
IPV4_USER_FLOW,VAR_22
IPV6_USER_FLOW,VAR_23
IP_PROTO_FULL_MASK,VAR_24
PORT_FULL_MASK,VAR_25
RX_CLS_FLOW_DISC,VAR_26
TCP_V4_FLOW,VAR_27
TCP_V6_FLOW,VAR_28
UDP_V4_FLOW,VAR_29
UDP_V6_FLOW,VAR_30
WARN_ON,FUNC_0
ef4_filter_get_filter_safe,FUNC_1
eth_broadcast_addr,FUNC_2
ether_addr_copy,FUNC_3
htons,FUNC_4
ip6_fill_mask,FUNC_5
mac_addr_ig_mask,VAR_31
memcpy,FUNC_6
ef4_ethtool_get_class_rule,FUNC_7
efx,VAR_32
rule,VAR_33
ip_entry,VAR_34
ip_mask,VAR_35
uip_entry,VAR_36
uip_mask,VAR_37
ip6_entry,VAR_38
ip6_mask,VAR_39
uip6_entry,VAR_40
uip6_mask,VAR_41
mac_entry,VAR_42
mac_mask,VAR_43
spec,VAR_44
rc,VAR_45
