EF4_OWORD_FIELD,FUNC_0
EF4_POPULATE_OWORD_1,FUNC_1
EF4_POPULATE_OWORD_2,FUNC_2
FRF_AB_MD_DEV_ADR,VAR_0
FRF_AB_MD_GC,VAR_1
FRF_AB_MD_PHY_ADR,VAR_2
FRF_AB_MD_PRT_ADR,VAR_3
FRF_AB_MD_RDC,VAR_4
FRF_AB_MD_RIC,VAR_5
FRF_AB_MD_RXD,VAR_6
FR_AB_MD_CS,VAR_7
FR_AB_MD_ID,VAR_8
FR_AB_MD_PHY_ADR,VAR_9
FR_AB_MD_RXD,VAR_10
ef4_reado,FUNC_3
ef4_writeo,FUNC_4
falcon_gmii_wait,FUNC_5
hw,VAR_11
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
netdev_priv,FUNC_8
netif_dbg,FUNC_9
netif_vdbg,FUNC_10
falcon_mdio_read,FUNC_11
net_dev,VAR_12
prtad,VAR_13
devad,VAR_14
addr,VAR_15
efx,VAR_16
nic_data,VAR_17
reg,VAR_18
rc,VAR_19
