EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
FALCON_NVCONFIG_BOARD_MAGIC_NUM,VAR_3
FALCON_NVCONFIG_END,VAR_4
FALCON_NVCONFIG_OFFSET,VAR_5
GFP_KERNEL,VAR_6
falcon_spi_present,FUNC_0
falcon_spi_read,FUNC_1
hw,VAR_7
kfree,FUNC_2
kmalloc,FUNC_3
le16_to_cpu,FUNC_4
memcpy,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
netif_err,FUNC_8
falcon_read_nvram,FUNC_9
efx,VAR_8
nvconfig_out,VAR_9
nic_data,VAR_10
nvconfig,VAR_11
spi,VAR_12
region,VAR_13
rc,VAR_14
magic_num,VAR_15
struct_ver,VAR_16
word,VAR_17
limit,VAR_18
csum,VAR_19
