EF4_POPULATE_OWORD_1,FUNC_0
EF4_REV_FALCON_B0,VAR_0
EF4_SET_OWORD_FIELD,FUNC_1
EF4_WORKAROUND_5129,FUNC_2
EF4_WORKAROUND_5583,FUNC_3
EF4_WORKAROUND_7244,FUNC_4
FRF_AA_RX_ISCSI_DIS,VAR_1
FRF_AA_RX_NODESC_WAIT_DIS,VAR_2
FRF_AA_RX_SELF_RST_EN,VAR_3
FRF_AB_MEM_PERR_EN_TX_DATA,VAR_4
FRF_AB_ONCHIP_SRAM,VAR_5
FRF_AZ_TX_NO_EOP_DISC_EN,VAR_6
FRF_BZ_FLS_EVQ_ID,VAR_7
FRF_BZ_TCP_FULL_SRCH_LIMIT,VAR_8
FRF_BZ_TCP_WILD_SRCH_LIMIT,VAR_9
FRF_BZ_UDP_FULL_SRCH_LIMIT,VAR_10
FRF_BZ_UDP_WILD_SRCH_LIMIT,VAR_11
FR_AA_RX_SELF_RST,VAR_12
FR_AB_NIC_STAT,VAR_13
FR_AZ_CSR_SPARE,VAR_14
FR_AZ_TX_CFG,VAR_15
FR_BZ_DP_CTRL,VAR_16
FR_BZ_RX_FILTER_CTL,VAR_17
ef4_farch_init_common,FUNC_5
ef4_nic_rev,FUNC_6
ef4_reado,FUNC_7
ef4_writeo,FUNC_8
falcon_b0_rx_push_rss_config,FUNC_9
falcon_init_rx_cfg,FUNC_10
falcon_reset_sram,FUNC_11
falcon_init_nic,FUNC_12
efx,VAR_18
temp,VAR_19
rc,VAR_20
