EF4_OWORD_FIELD,FUNC_0
FALCON_STAT_COUNT,VAR_0
FALCON_STAT_rx_align_error,VAR_1
FALCON_STAT_rx_bad,VAR_2
FALCON_STAT_rx_bad_bytes,VAR_3
FALCON_STAT_rx_bytes,VAR_4
FALCON_STAT_rx_control,VAR_5
FALCON_STAT_rx_good_bytes,VAR_6
FALCON_STAT_rx_gtjumbo,VAR_7
FALCON_STAT_rx_length_error,VAR_8
FALCON_STAT_rx_multicast,VAR_9
FALCON_STAT_rx_nodesc_drop_cnt,VAR_10
FALCON_STAT_rx_overflow,VAR_11
FALCON_STAT_rx_packets,VAR_12
FALCON_STAT_rx_symbol_error,VAR_13
FALCON_STAT_tx_bytes,VAR_14
FALCON_STAT_tx_packets,VAR_15
FALCON_XMAC_STATS_DMA_FLAG,FUNC_1
FRF_AB_RX_NODESC_DROP_CNT,VAR_16
FR_AZ_RX_NODESC_DROP,VAR_17
GENERIC_STAT_rx_nodesc_trunc,VAR_18
GENERIC_STAT_rx_noskb_drops,VAR_19
ef4_nic_update_stats,FUNC_2
ef4_reado,FUNC_3
ef4_update_diff_stat,FUNC_4
ef4_update_sw_stats,FUNC_5
falcon_stat_desc,VAR_20
falcon_stat_mask,VAR_21
memcpy,FUNC_6
rmb,FUNC_7
falcon_update_nic_stats,FUNC_8
efx,VAR_22
full_stats,VAR_23
core_stats,VAR_24
nic_data,VAR_25
stats,VAR_26
cnt,VAR_27
