EF4_QWORD_FIELD,FUNC_0
EF4_REV_FALCON_A1,VAR_0
EF4_REV_FALCON_B0,VAR_1
EF4_WORKAROUND_6555,FUNC_1
FSF_AA_GLB_EV_RX_RECOVERY,VAR_2
FSF_AB_GLB_EV_G_PHY0_INTR,VAR_3
FSF_AB_GLB_EV_XFP_PHY0_INTR,VAR_4
FSF_AB_GLB_EV_XG_PHY0_INTR,VAR_5
FSF_BB_GLB_EV_RX_RECOVERY,VAR_6
FSF_BB_GLB_EV_XG_MGT_INTR,VAR_7
RESET_TYPE_DISABLE,VAR_8
RESET_TYPE_RX_RECOVERY,VAR_9
atomic_inc,FUNC_2
ef4_nic_rev,FUNC_3
ef4_schedule_reset,FUNC_4
netif_err,FUNC_5
rx_err,VAR_10
falcon_handle_global_event,FUNC_6
channel,VAR_11
event,VAR_12
efx,VAR_13
nic_data,VAR_14
