EF4_QWORD_FIELD,FUNC_0
EF4_RX_PKT_CSUMMED,VAR_0
EF4_RX_PKT_DISCARD,VAR_1
EF4_RX_PKT_TCP,VAR_2
FSF_AZ_RX_EV_BYTE_CNT,VAR_3
FSF_AZ_RX_EV_DESC_PTR,VAR_4
FSF_AZ_RX_EV_HDR_TYPE,VAR_5
FSF_AZ_RX_EV_JUMBO_CONT,VAR_6
FSF_AZ_RX_EV_MCAST_HASH_MATCH,VAR_7
FSF_AZ_RX_EV_MCAST_PKT,VAR_8
FSF_AZ_RX_EV_PKT_OK,VAR_9
FSF_AZ_RX_EV_Q_LABEL,VAR_10
FSF_AZ_RX_EV_SOP,VAR_11
READ_ONCE,FUNC_1
WARN_ON,FUNC_2
ef4_channel_get_rx_queue,FUNC_3
ef4_farch_handle_rx_bad_index,FUNC_4
ef4_farch_handle_rx_not_ok,FUNC_5
ef4_rx_packet,FUNC_6
likely,FUNC_7
unlikely,FUNC_8
ef4_farch_handle_rx_event,FUNC_9
channel,VAR_12
event,VAR_13
rx_ev_desc_ptr,VAR_14
rx_ev_byte_cnt,VAR_15
rx_ev_hdr_type,VAR_16
rx_ev_mcast_pkt,VAR_17
expected_ptr,VAR_18
rx_ev_pkt_ok,VAR_19
rx_ev_sop,VAR_20
rx_ev_cont,VAR_21
flags,VAR_22
rx_queue,VAR_23
efx,VAR_24
rx_ev_mcast_hash_match,VAR_25
