EF4_POPULATE_OWORD_1,FUNC_0
EF4_POPULATE_OWORD_2,FUNC_1
FRF_AB_MD_DEV_ADR,VAR_0
FRF_AB_MD_GC,VAR_1
FRF_AB_MD_PHY_ADR,VAR_2
FRF_AB_MD_PRT_ADR,VAR_3
FRF_AB_MD_TXD,VAR_4
FRF_AB_MD_WRC,VAR_5
FR_AB_MD_CS,VAR_6
FR_AB_MD_ID,VAR_7
FR_AB_MD_PHY_ADR,VAR_8
FR_AB_MD_TXD,VAR_9
ef4_writeo,FUNC_2
falcon_gmii_wait,FUNC_3
hw,VAR_10
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
netdev_priv,FUNC_6
netif_vdbg,FUNC_7
udelay,FUNC_8
falcon_mdio_write,FUNC_9
net_dev,VAR_11
prtad,VAR_12
devad,VAR_13
addr,VAR_14
value,VAR_15
efx,VAR_16
nic_data,VAR_17
reg,VAR_18
rc,VAR_19
