EF4_FARCH_FILTER_CTL_SRCH_FUDGE_FULL,VAR_0
EF4_FARCH_FILTER_CTL_SRCH_FUDGE_WILD,VAR_1
EF4_FARCH_FILTER_INDEX_MC_DEF,VAR_2
EF4_FARCH_FILTER_INDEX_UC_DEF,VAR_3
EF4_FARCH_FILTER_MAC_FULL,VAR_4
EF4_FARCH_FILTER_MAC_WILD,VAR_5
EF4_FARCH_FILTER_TABLE_RX_DEF,VAR_6
EF4_FARCH_FILTER_TABLE_RX_IP,VAR_7
EF4_FARCH_FILTER_TABLE_RX_MAC,VAR_8
EF4_FARCH_FILTER_TCP_FULL,VAR_9
EF4_FARCH_FILTER_TCP_WILD,VAR_10
EF4_FARCH_FILTER_UDP_FULL,VAR_11
EF4_FARCH_FILTER_UDP_WILD,VAR_12
EF4_FILTER_FLAG_RX_RSS,VAR_13
EF4_FILTER_FLAG_RX_SCATTER,VAR_14
EF4_REV_FALCON_B0,VAR_15
EF4_SET_OWORD_FIELD,FUNC_0
FRF_BZ_SCATTER_ENBL_NO_MATCH_Q,VAR_16
FRF_BZ_TCP_FULL_SRCH_LIMIT,VAR_17
FRF_BZ_TCP_WILD_SRCH_LIMIT,VAR_18
FRF_BZ_UDP_FULL_SRCH_LIMIT,VAR_19
FRF_BZ_UDP_WILD_SRCH_LIMIT,VAR_20
FRF_CZ_ETHERNET_FULL_SEARCH_LIMIT,VAR_21
FRF_CZ_ETHERNET_WILDCARD_SEARCH_LIMIT,VAR_22
FRF_CZ_MULTICAST_NOMATCH_Q_ID,VAR_23
FRF_CZ_MULTICAST_NOMATCH_RSS_ENABLED,VAR_24
FRF_CZ_UNICAST_NOMATCH_Q_ID,VAR_25
FRF_CZ_UNICAST_NOMATCH_RSS_ENABLED,VAR_26
FR_BZ_RX_FILTER_CTL,VAR_27
ef4_nic_rev,FUNC_1
ef4_reado,FUNC_2
ef4_writeo,FUNC_3
ef4_farch_filter_push_rx_config,FUNC_4
efx,VAR_28
state,VAR_29
table,VAR_30
filter_ctl,VAR_31
