EF4_POPULATE_OWORD_8,FUNC_0
EF4_SET_OWORD_FIELD,FUNC_1
FFE_AB_XX_SD_CTL_DRV_DEF,VAR_0
FFE_AB_XX_TXDRV_DEQ_DEF,VAR_1
FFE_AB_XX_TXDRV_DTX_DEF,VAR_2
FRF_AB_XX_DEQA,VAR_3
FRF_AB_XX_DEQB,VAR_4
FRF_AB_XX_DEQC,VAR_5
FRF_AB_XX_DEQD,VAR_6
FRF_AB_XX_DTXA,VAR_7
FRF_AB_XX_DTXB,VAR_8
FRF_AB_XX_DTXC,VAR_9
FRF_AB_XX_DTXD,VAR_10
FRF_AB_XX_HIDRVA,VAR_11
FRF_AB_XX_HIDRVB,VAR_12
FRF_AB_XX_HIDRVC,VAR_13
FRF_AB_XX_HIDRVD,VAR_14
FRF_AB_XX_LODRVA,VAR_15
FRF_AB_XX_LODRVB,VAR_16
FRF_AB_XX_LODRVC,VAR_17
FRF_AB_XX_LODRVD,VAR_18
FR_AB_XX_SD_CTL,VAR_19
FR_AB_XX_TXDRV_CTL,VAR_20
PHY_TYPE_NONE,VAR_21
ef4_reado,FUNC_2
ef4_writeo,FUNC_3
falcon_setup_xaui,FUNC_4
efx,VAR_22
sdctl,VAR_23
txdrv,VAR_24
