EF4_QWORD_FIELD,FUNC_0
EF4_WORKAROUND_6555,FUNC_1
FSF_AZ_DRIVER_EV_SUBCODE,VAR_0
FSF_AZ_DRIVER_EV_SUBDATA,VAR_1
RESET_TYPE_DISABLE,VAR_2
RESET_TYPE_DMA_ERROR,VAR_3
RESET_TYPE_RX_RECOVERY,VAR_4
atomic_inc,FUNC_2
ef4_farch_handle_rx_flush_done,FUNC_3
ef4_farch_handle_tx_flush_done,FUNC_4
ef4_schedule_reset,FUNC_5
hw,VAR_5
netif_dbg,FUNC_6
netif_err,FUNC_7
netif_vdbg,FUNC_8
rx_err,VAR_6
tx_err,VAR_7
ef4_farch_handle_driver_event,FUNC_9
channel,VAR_8
event,VAR_9
efx,VAR_10
ev_sub_code,VAR_11
ev_sub_data,VAR_12
