EF4_OWORD_FIELD,FUNC_0
EF4_POPULATE_OWORD_3,FUNC_1
FFE_AB_SPI_DEVICE_EEPROM,VAR_0
FFE_AB_SPI_DEVICE_FLASH,VAR_1
FRF_AB_EE_EE_CLOCK_DIV,VAR_2
FRF_AB_EE_SF_CLOCK_DIV,VAR_3
FRF_AB_EE_VPD_EN,VAR_4
FRF_AB_GPIO3_PWRUP_VALUE,VAR_5
FRF_AB_SF_PRST,VAR_6
FR_AB_EE_VPD_CFG0,VAR_7
FR_AB_GPIO_CTL,VAR_8
FR_AB_NIC_STAT,VAR_9
default_flash_type,VAR_10
ef4_reado,FUNC_2
ef4_writeo,FUNC_3
falcon_spi_device_init,FUNC_4
large_eeprom_type,VAR_11
mutex_init,FUNC_5
netif_dbg,FUNC_6
probe,VAR_12
falcon_probe_spi_devices,FUNC_7
efx,VAR_13
nic_data,VAR_14
nic_stat,VAR_15
gpio_ctl,VAR_16
ee_vpd_cfg,VAR_17
boot_dev,VAR_18
