EF4_MAX_CHANNELS,VAR_0
ENOMEM,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
NET_IP_ALIGN,VAR_2
STATE_UNINIT,VAR_3
create_singlethread_workqueue,FUNC_3
debug,VAR_4
ef4_alloc_channel,FUNC_4
ef4_dummy_phy_operations,VAR_5
ef4_fini_struct,FUNC_5
ef4_mac_work,VAR_6
ef4_monitor,VAR_7
ef4_reset_work,VAR_8
ef4_selftest_async_work,VAR_9
init_waitqueue_head,FUNC_6
interrupt_mode,VAR_10
max,FUNC_7
mutex_init,FUNC_8
pci_name,FUNC_9
snprintf,FUNC_10
spin_lock_init,FUNC_11
strlcpy,FUNC_12
ef4_init_struct,FUNC_13
efx,VAR_11
pci_dev,VAR_12
net_dev,VAR_13
i,VAR_14
