EF4_MAX_CORE_TX_QUEUES,VAR_0
EF4_MAX_RX_QUEUES,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPERM,VAR_4
NETIF_F_HIGHDMA,VAR_5
NETIF_F_HW_CSUM,VAR_6
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_7
NETIF_F_RXCSUM,VAR_8
NETIF_F_SG,VAR_9
SET_NETDEV_DEV,FUNC_0
WARN_ON,FUNC_1
alloc_etherdev_mqs,FUNC_2
drv,VAR_10
ef4_fini_io,FUNC_3
ef4_fini_struct,FUNC_4
ef4_init_io,FUNC_5
ef4_init_struct,FUNC_6
ef4_mtd_probe,FUNC_7
ef4_pci_probe_main,FUNC_8
ef4_pci_remove_main,FUNC_9
ef4_probe_vpd_strings,FUNC_10
ef4_register_netdev,FUNC_11
free_netdev,FUNC_12
netdev_priv,FUNC_13
netif_dbg,FUNC_14
netif_info,FUNC_15
netif_notice,FUNC_16
netif_warn,FUNC_17
pci_enable_pcie_error_reporting,FUNC_18
pci_set_drvdata,FUNC_19
probe,VAR_11
rtnl_lock,FUNC_20
rtnl_unlock,FUNC_21
ef4_pci_probe,FUNC_22
pci_dev,VAR_12
entry,VAR_13
net_dev,VAR_14
efx,VAR_15
rc,VAR_16
