APR_EBADF,VAR_0
APR_EINTR,VAR_1
APR_POLLERR,VAR_2
APR_POLLIN,VAR_3
APR_POLLOUT,VAR_4
APR_POLLSET_WAKEABLE,VAR_5
APR_POLL_SOCKET,VAR_6
APR_SUCCESS,VAR_7
APR_TIMEUP,VAR_8
FD_ISSET,FUNC_0
HAS_PIPES,FUNC_1
apr_get_netos_error,FUNC_2
apr_pollset_drain_wakeup_pipe,FUNC_3
apr_sleep,FUNC_4
apr_time_sec,FUNC_5
apr_time_usec,FUNC_6
memcpy,FUNC_7
pipe_select,FUNC_8
select,FUNC_9
impl_pollset_poll,FUNC_10
pollset,VAR_9
timeout,VAR_10
num,VAR_11
descriptors,VAR_12
rs,VAR_13
i,VAR_14
j,VAR_15
tv,VAR_16
tvptr,VAR_17
readset,VAR_18
writeset,VAR_19
exceptset,VAR_20
rv,VAR_21
fd,VAR_22
