SNDRV_SB_CSP_MODE_DSP_READ,VAR_0
SNDRV_SB_CSP_MODE_DSP_WRITE,VAR_1
SNDRV_SB_CSP_MODE_QSOUND,VAR_2
SNDRV_SB_CSP_MONO,VAR_3
SNDRV_SB_CSP_RATE_11025,VAR_4
SNDRV_SB_CSP_RATE_22050,VAR_5
SNDRV_SB_CSP_RATE_44100,VAR_6
SNDRV_SB_CSP_RATE_8000,VAR_7
SNDRV_SB_CSP_RATE_ALL,VAR_8
SNDRV_SB_CSP_SAMPLE_16BIT,VAR_9
SNDRV_SB_CSP_SAMPLE_8BIT,VAR_10
SNDRV_SB_CSP_STEREO,VAR_11
SNDRV_SB_CSP_ST_AUTO,VAR_12
SNDRV_SB_CSP_ST_LOADED,VAR_13
SNDRV_SB_CSP_ST_PAUSED,VAR_14
SNDRV_SB_CSP_ST_QSOUND,VAR_15
SNDRV_SB_CSP_ST_RUNNING,VAR_16
snd_iprintf,FUNC_0
info_read,FUNC_1
entry,VAR_17
buffer,VAR_18
p,VAR_19
