DMA_AUTOINIT,VAR_0
DMA_MODE_WRITE,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
SB8_RATE,FUNC_0
SB_DSP_BLOCK_SIZE,VAR_4
SB_DSP_DMA8_EXIT,VAR_5
SB_DSP_HI_OUTPUT_AUTO,VAR_6
SB_DSP_LO_OUTPUT_AUTO,VAR_7
SB_DSP_MONO_16BIT,VAR_8
SB_DSP_MONO_8BIT,VAR_9
SB_DSP_OUTPUT,VAR_10
SB_DSP_PLAYBACK_FILT,VAR_11
SB_DSP_SAMPLE_RATE,VAR_12
SB_DSP_SPEAKER_ON,VAR_13
SB_DSP_STEREO_16BIT,VAR_14
SB_DSP_STEREO_8BIT,VAR_15
SB_DSP_STEREO_SW,VAR_16
SB_MODE_CAPTURE_16,VAR_17
SB_MODE_PLAYBACK_16,VAR_18
SB_MODE_PLAYBACK_8,VAR_19
SNDRV_PCM_FORMAT_S16_LE,VAR_20
snd_BUG_ON,FUNC_1
snd_dma_program,FUNC_2
snd_pcm_lib_buffer_bytes,FUNC_3
snd_pcm_lib_period_bytes,FUNC_4
snd_pcm_substream_chip,FUNC_5
snd_sbdsp_command,FUNC_6
snd_sbmixer_read,FUNC_7
snd_sbmixer_write,FUNC_8
spin_lock,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock,FUNC_11
spin_unlock_irqrestore,FUNC_12
snd_sb8_playback_prepare,FUNC_13
substream,VAR_21
flags,VAR_22
chip,VAR_23
runtime,VAR_24
mixreg,VAR_25
rate,VAR_26
size,VAR_27
count,VAR_28
format,VAR_29
stereo,VAR_30
dma,VAR_31
