EMU8000_DRAM_OFFSET,VAR_0
EMU8000_MAX_DRAM,VAR_1
EMU8000_RAM_CLOSE,VAR_2
EMU8000_RAM_READ,VAR_3
EMU8000_RAM_WRITE,VAR_4
EMU8000_SMALR_WRITE,FUNC_0
EMU8000_SMALW_READ,FUNC_1
EMU8000_SMALW_WRITE,FUNC_2
EMU8000_SMLD_READ,FUNC_3
EMU8000_SMLD_WRITE,FUNC_4
UNIQUE_ID1,VAR_5
UNIQUE_ID2,VAR_6
current,VAR_7
pr_info,FUNC_5
schedule_timeout_interruptible,FUNC_6
signal_pending,FUNC_7
snd_emu8000_dma_chan,FUNC_8
snd_emu8000_init_fm,FUNC_9
snd_emu8000_read_wait,FUNC_10
snd_emu8000_write_wait,FUNC_11
size_dram,FUNC_12
emu,VAR_8
i,VAR_9
size,VAR_10
