DMA_AUTOINIT,VAR_0
DMA_MODE_READ,VAR_1
EBUSY,VAR_2
EINVAL,VAR_3
SB8_RATE,FUNC_0
SB_DSP_BLOCK_SIZE,VAR_4
SB_DSP_CAPTURE_FILT,VAR_5
SB_DSP_HI_INPUT_AUTO,VAR_6
SB_DSP_INPUT,VAR_7
SB_DSP_LO_INPUT_AUTO,VAR_8
SB_DSP_MONO_16BIT,VAR_9
SB_DSP_MONO_8BIT,VAR_10
SB_DSP_SAMPLE_RATE,VAR_11
SB_DSP_SPEAKER_OFF,VAR_12
SB_DSP_STEREO_16BIT,VAR_13
SB_DSP_STEREO_8BIT,VAR_14
SB_MODE_CAPTURE_16,VAR_15
SB_MODE_CAPTURE_8,VAR_16
SB_MODE_PLAYBACK_16,VAR_17
SNDRV_PCM_FORMAT_S16_LE,VAR_18
snd_BUG_ON,FUNC_1
snd_dma_program,FUNC_2
snd_pcm_lib_buffer_bytes,FUNC_3
snd_pcm_lib_period_bytes,FUNC_4
snd_pcm_substream_chip,FUNC_5
snd_sbdsp_command,FUNC_6
snd_sbmixer_read,FUNC_7
snd_sbmixer_write,FUNC_8
spin_lock,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock,FUNC_11
spin_unlock_irqrestore,FUNC_12
snd_sb8_capture_prepare,FUNC_13
substream,VAR_19
flags,VAR_20
chip,VAR_21
runtime,VAR_22
mixreg,VAR_23
rate,VAR_24
size,VAR_25
count,VAR_26
format,VAR_27
stereo,VAR_28
dma,VAR_29
