EMU8000_0080_WRITE,FUNC_0
EMU8000_00A0_WRITE,FUNC_1
EMU8000_ATKHLDV_WRITE,FUNC_2
EMU8000_ATKHLD_WRITE,FUNC_3
EMU8000_CCCA_WRITE,FUNC_4
EMU8000_CPF_WRITE,FUNC_5
EMU8000_CSL_WRITE,FUNC_6
EMU8000_CVCF_WRITE,FUNC_7
EMU8000_DCYSUSV_WRITE,FUNC_8
EMU8000_DCYSUS_WRITE,FUNC_9
EMU8000_ENVVAL_WRITE,FUNC_10
EMU8000_ENVVOL_WRITE,FUNC_11
EMU8000_LFO1VAL_WRITE,FUNC_12
EMU8000_LFO2VAL_WRITE,FUNC_13
EMU8000_PEFE_WRITE,FUNC_14
EMU8000_PTRX_WRITE,FUNC_15
EMU8000_VTFT_WRITE,FUNC_16
LIMITMAX,FUNC_17
MIDI_CTL_E3_CHORUS_DEPTH,VAR_0
set_fm2frq2,FUNC_18
set_fmmod,FUNC_19
set_pan,FUNC_20
set_pitch,FUNC_21
set_tremfreq,FUNC_22
set_volume,FUNC_23
start_voice,FUNC_24
vp,VAR_1
temp,VAR_2
ch,VAR_3
addr,VAR_4
chan,VAR_5
hw,VAR_6
