EAGAIN,VAR_0
SB_OPEN_PCM,VAR_1
SNDRV_PCM_FMTBIT_S16_LE,VAR_2
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_3
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_4
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_5
SNDRV_PCM_HW_PARAM_RATE,VAR_6
SNDRV_PCM_RATE_8000_48000,VAR_7
SNDRV_PCM_STREAM_PLAYBACK,VAR_8
hw_constraints_clock,VAR_9
snd_pcm_hw_constraint_ratnums,FUNC_0
snd_pcm_hw_constraint_step,FUNC_1
snd_pcm_hw_rule_add,FUNC_2
snd_pcm_substream_chip,FUNC_3
snd_sb8_capture,VAR_10
snd_sb8_hw_constraint_channels_rate,VAR_11
snd_sb8_hw_constraint_rate_channels,VAR_12
snd_sb8_playback,VAR_13
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
snd_sb8_open,FUNC_6
substream,VAR_14
chip,VAR_15
runtime,VAR_16
flags,VAR_17
