EMU8000_ATKHLDV_WRITE,FUNC_0
EMU8000_ATKHLD_WRITE,FUNC_1
EMU8000_CCCA_WRITE,FUNC_2
EMU8000_CHANNELS,VAR_0
EMU8000_CPF_WRITE,FUNC_3
EMU8000_CSL_WRITE,FUNC_4
EMU8000_CVCF_WRITE,FUNC_5
EMU8000_DCYSUSV_WRITE,FUNC_6
EMU8000_DCYSUS_WRITE,FUNC_7
EMU8000_ENVVAL_WRITE,FUNC_8
EMU8000_ENVVOL_WRITE,FUNC_9
EMU8000_FM2FRQ2_WRITE,FUNC_10
EMU8000_FMMOD_WRITE,FUNC_11
EMU8000_IFATN_WRITE,FUNC_12
EMU8000_IP_WRITE,FUNC_13
EMU8000_LFO1VAL_WRITE,FUNC_14
EMU8000_LFO2VAL_WRITE,FUNC_15
EMU8000_PEFE_WRITE,FUNC_16
EMU8000_PSST_WRITE,FUNC_17
EMU8000_PTRX_WRITE,FUNC_18
EMU8000_TREMFRQ_WRITE,FUNC_19
EMU8000_VTFT_WRITE,FUNC_20
init_audio,FUNC_21
emu,VAR_1
ch,VAR_2
