BLK_PLUS_PRIV,FUNC_0
EBUSY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
PAGE_ALIGNED,FUNC_1
PAGE_SIZE,VAR_3
TPACKET2_HDRLEN,VAR_4
TPACKET3_HDRLEN,VAR_5
TPACKET_ALIGNMENT,VAR_6
TPACKET_HDRLEN,VAR_7
UINT_MAX,VAR_8
__unregister_prot_hook,FUNC_2
alloc_pg_vec,FUNC_3
atomic_read,FUNC_4
free_pg_vec,FUNC_5
get_order,FUNC_6
init_prb_bdqc,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
packet_rcv,VAR_9
packet_read_pending,FUNC_10
pkt_sk,FUNC_11
pr_err,FUNC_12
prb_shutdown_retire_blk_timer,FUNC_13
register_prot_hook,FUNC_14
skb_queue_purge,FUNC_15
spin_lock,FUNC_16
spin_lock_bh,FUNC_17
spin_unlock,FUNC_18
spin_unlock_bh,FUNC_19
swap,FUNC_20
synchronize_net,FUNC_21
tpacket_rcv,VAR_10
unlikely,FUNC_22
packet_set_ring,FUNC_23
sk,VAR_11
req_u,VAR_12
closing,VAR_13
tx_ring,VAR_14
pg_vec,VAR_15
po,VAR_16
was_running,VAR_17
order,VAR_18
rb,VAR_19
rb_queue,VAR_20
num,VAR_21
err,VAR_22
req,VAR_23
min_frame_size,VAR_24
req3,VAR_25
