BUG_ON,FUNC_0
EINVAL,VAR_0
ENETDOWN,VAR_1
ENODEV,VAR_2
IFF_UP,VAR_3
SOCK_DEAD,VAR_4
__unregister_prot_hook,FUNC_1
dev_get_by_index_rcu,FUNC_2
dev_get_by_name_rcu,FUNC_3
dev_hold,FUNC_4
dev_put,FUNC_5
lock_sock,FUNC_6
packet_cached_dev_assign,FUNC_7
packet_cached_dev_reset,FUNC_8
pkt_sk,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
register_prot_hook,FUNC_12
release_sock,FUNC_13
sock_flag,FUNC_14
sock_net,FUNC_15
spin_lock,FUNC_16
spin_unlock,FUNC_17
stub1,FUNC_18
unlikely,FUNC_19
packet_do_bind,FUNC_20
sk,VAR_5
name,VAR_6
ifindex,VAR_7
proto,VAR_8
po,VAR_9
dev_curr,VAR_10
proto_curr,VAR_11
need_rehook,VAR_12
dev,VAR_13
ret,VAR_14
unlisted,VAR_15
