AF_PACKET,VAR_0
EMSGSIZE,VAR_1
PACKET_DIAG_FILTER,VAR_2
PACKET_DIAG_MEMINFO,VAR_3
PACKET_DIAG_UID,VAR_4
PACKET_SHOW_FANOUT,VAR_5
PACKET_SHOW_FILTER,VAR_6
PACKET_SHOW_INFO,VAR_7
PACKET_SHOW_MCLIST,VAR_8
PACKET_SHOW_MEMINFO,VAR_9
PACKET_SHOW_RING_CFG,VAR_10
SOCK_DIAG_BY_FAMILY,VAR_11
from_kuid_munged,FUNC_0
nla_put_u32,FUNC_1
nlmsg_cancel,FUNC_2
nlmsg_data,FUNC_3
nlmsg_end,FUNC_4
nlmsg_put,FUNC_5
ntohs,FUNC_6
pdiag_put_fanout,FUNC_7
pdiag_put_info,FUNC_8
pdiag_put_mclist,FUNC_9
pdiag_put_rings_cfg,FUNC_10
pkt_sk,FUNC_11
sock_diag_put_filterinfo,FUNC_12
sock_diag_put_meminfo,FUNC_13
sock_diag_save_cookie,FUNC_14
sock_i_uid,FUNC_15
sk_diag_fill,FUNC_16
sk,VAR_12
skb,VAR_13
req,VAR_14
may_report_filterinfo,VAR_15
user_ns,VAR_16
portid,VAR_17
seq,VAR_18
flags,VAR_19
sk_ino,VAR_20
nlh,VAR_21
rp,VAR_22
po,VAR_23
