GFP_ATOMIC,VAR_0
MAX_ADDR_LEN,VAR_1
PACKET_LOOPBACK,VAR_2
PACKET_OUTGOING,VAR_3
PACKET_SKB_CB,FUNC_0
SOCK_DGRAM,VAR_4
__skb_queue_tail,FUNC_1
atomic_inc,FUNC_2
atomic_read,FUNC_3
consume_skb,FUNC_4
dev_net,FUNC_5
dev_parse_header,FUNC_6
kfree_skb,FUNC_7
net_eq,FUNC_8
nf_reset_ct,FUNC_9
pkt_sk,FUNC_10
pskb_trim,FUNC_11
run_filter,FUNC_12
skb_clone,FUNC_13
skb_dst_drop,FUNC_14
skb_mac_header,FUNC_15
skb_network_offset,FUNC_16
skb_pull,FUNC_17
skb_push,FUNC_18
skb_set_owner_r,FUNC_19
skb_shared,FUNC_20
sock_net,FUNC_21
sock_skb_cb_check_size,FUNC_22
sock_skb_set_dropcount,FUNC_23
spin_lock,FUNC_24
spin_unlock,FUNC_25
stub1,FUNC_26
unlikely,FUNC_27
packet_rcv,FUNC_28
skb,VAR_5
dev,VAR_6
pt,VAR_7
orig_dev,VAR_8
sk,VAR_9
sll,VAR_10
po,VAR_11
skb_head,VAR_12
skb_len,VAR_13
snaplen,VAR_14
res,VAR_15
is_drop_n_account,VAR_16
nskb,VAR_17
