dev_put,FUNC_0
fanout_release,FUNC_1
fanout_release_data,FUNC_2
kfree,FUNC_3
lock_sock,FUNC_4
memset,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
packet_cached_dev_reset,FUNC_8
packet_flush_mclist,FUNC_9
packet_free_pending,FUNC_10
packet_set_ring,FUNC_11
pkt_sk,FUNC_12
preempt_disable,FUNC_13
preempt_enable,FUNC_14
release_sock,FUNC_15
sk_del_node_init_rcu,FUNC_16
sk_refcnt_debug_release,FUNC_17
skb_queue_purge,FUNC_18
sock_net,FUNC_19
sock_orphan,FUNC_20
sock_prot_inuse_add,FUNC_21
sock_put,FUNC_22
spin_lock,FUNC_23
spin_unlock,FUNC_24
synchronize_net,FUNC_25
unregister_prot_hook,FUNC_26
packet_release,FUNC_27
sock,VAR_0
sk,VAR_1
po,VAR_2
f,VAR_3
net,VAR_4
req_u,VAR_5
