AF_PACKET,VAR_0
BUG,FUNC_0
BUILD_BUG_ON,FUNC_1
CHECKSUM_COMPLETE,VAR_1
CHECKSUM_PARTIAL,VAR_2
GET_PBDQC_FROM_RB,FUNC_2
GFP_ATOMIC,VAR_3
NSEC_PER_USEC,VAR_4
PACKET_LOOPBACK,VAR_5
PACKET_OUTGOING,VAR_6
PAGE_ALIGN,FUNC_3
PAGE_SIZE,VAR_7
ROOM_NONE,VAR_8
SOCK_DGRAM,VAR_9
TPACKET_ALIGN,FUNC_4
TP_STATUS_COPY,VAR_10
TP_STATUS_CSUMNOTREADY,VAR_11
TP_STATUS_CSUM_VALID,VAR_12
TP_STATUS_KERNEL,VAR_13
TP_STATUS_LOSING,VAR_14
TP_STATUS_USER,VAR_15
TP_STATUS_VLAN_TPID_VALID,VAR_16
TP_STATUS_VLAN_VALID,VAR_17
__packet_rcv_has_room,FUNC_5
__packet_set_status,FUNC_6
__skb_queue_tail,FUNC_7
atomic_inc,FUNC_8
atomic_read,FUNC_9
consume_skb,FUNC_10
dev_net,FUNC_11
dev_parse_header,FUNC_12
flush_dcache_page,FUNC_13
getnstimeofday,FUNC_14
kfree_skb,FUNC_15
memset,FUNC_16
net_eq,FUNC_17
ntohs,FUNC_18
packet_current_rx_frame,FUNC_19
packet_increment_rx_head,FUNC_20
pgv_to_page,FUNC_21
pkt_sk,FUNC_22
pr_err_once,FUNC_23
prb_clear_blk_fill_status,FUNC_24
run_filter,FUNC_25
skb_clone,FUNC_26
skb_copy_bits,FUNC_27
skb_csum_unnecessary,FUNC_28
skb_get,FUNC_29
skb_mac_header,FUNC_30
skb_network_offset,FUNC_31
skb_pull,FUNC_32
skb_push,FUNC_33
skb_set_owner_r,FUNC_34
skb_shared,FUNC_35
skb_vlan_tag_get,FUNC_36
skb_vlan_tag_present,FUNC_37
smp_mb,FUNC_38
smp_wmb,FUNC_39
sock_net,FUNC_40
spin_lock,FUNC_41
spin_unlock,FUNC_42
stub1,FUNC_43
stub2,FUNC_44
tpacket_get_timestamp,FUNC_45
unlikely,FUNC_46
vio_le,FUNC_47
virtio_net_hdr_from_skb,FUNC_48
tpacket_rcv,FUNC_49
skb,VAR_18
dev,VAR_19
pt,VAR_20
orig_dev,VAR_21
sk,VAR_22
po,VAR_23
sll,VAR_24
h,VAR_25
skb_head,VAR_26
skb_len,VAR_27
snaplen,VAR_28
res,VAR_29
status,VAR_30
macoff,VAR_31
netoff,VAR_32
hdrlen,VAR_33
copy_skb,VAR_34
ts,VAR_35
ts_status,VAR_36
is_drop_n_account,VAR_37
do_vnet,VAR_38
maclen,VAR_39
nval,VAR_40
