FALSE,VAR_0
SEC_READONLY,VAR_1
TRUE,VAR_2
_,FUNC_0
bfd_get_section_by_name,FUNC_1
bfd_merge_sections,FUNC_2
bfd_section_already_linked_table_free,FUNC_3
bfd_section_already_linked_table_init,FUNC_4
command_line,VAR_3
config,VAR_4
current_target,VAR_5
default_target,VAR_6
einfo,FUNC_5
entry_symbol,VAR_7
init_opb,FUNC_6
lang_check,FUNC_7
lang_check_section_addresses,FUNC_8
lang_common,FUNC_9
lang_do_assignments,FUNC_10
lang_do_version_exports_section,FUNC_11
lang_end,FUNC_12
lang_finalize_version_expr_head,FUNC_13
lang_for_each_statement,FUNC_14
lang_gc_sections,FUNC_15
lang_place_orphans,FUNC_16
lang_place_undefineds,FUNC_17
lang_record_phdrs,FUNC_18
lang_reset_memory_regions,FUNC_19
lang_set_startof,FUNC_20
lang_size_sections,FUNC_21
ldctor_build_sets,FUNC_22
ldemul_after_allocation,FUNC_23
ldemul_after_open,FUNC_24
ldemul_before_allocation,FUNC_25
ldemul_create_output_section_statements,FUNC_26
ldemul_finish,FUNC_27
ldlang_open_output,VAR_8
ldlang_undef_chain_list_head,VAR_9
link_info,VAR_10
map_input_to_output_sections,FUNC_28
open_input_bfds,FUNC_29
output_bfd,VAR_11
relax_sections,FUNC_30
statement_list,VAR_12
update_wild_statements,FUNC_31
lang_process,FUNC_32
found,VAR_13
i,VAR_14
