BFD_RELOC_RVA,VAR_0
BSF_GLOBAL,VAR_1
PE_IDATA4_SIZE,VAR_2
PE_IDATA5_SIZE,VAR_3
SEC_HAS_CONTENTS,VAR_4
U,FUNC_0
UNDSEC,VAR_5
bfd_create,FUNC_1
bfd_find_target,FUNC_2
bfd_make_readable,FUNC_3
bfd_make_writable,FUNC_4
bfd_object,VAR_6
bfd_set_arch_mach,FUNC_5
bfd_set_format,FUNC_6
bfd_set_section_contents,FUNC_7
bfd_set_section_size,FUNC_8
bfd_set_symtab,FUNC_9
dll_symname,VAR_7
memset,FUNC_10
pe_details,VAR_8
quick_reloc,FUNC_11
quick_section,FUNC_12
quick_symbol,FUNC_13
save_relocs,FUNC_14
sprintf,FUNC_15
symptr,VAR_9
symtab,VAR_10
tmp_seq,VAR_11
xmalloc,FUNC_16
make_head,FUNC_17
parent,VAR_12
id2,VAR_13
id5,VAR_14
id4,VAR_15
d2,VAR_16
d5,VAR_17
d4,VAR_18
oname,VAR_19
abfd,VAR_20
