FALSE,VAR_0
TRUE,VAR_1
_,FUNC_0
abort,FUNC_1
add_needed,VAR_2
as_needed,VAR_3
bfd_check_format,FUNC_2
bfd_check_format_matches,FUNC_3
bfd_close,FUNC_4
bfd_error_file_ambiguously_recognized,VAR_4
bfd_error_file_not_recognized,VAR_5
bfd_get_error,FUNC_5
bfd_get_format,FUNC_6
bfd_link_add_symbols,FUNC_7
bfd_openr_next_archived_file,FUNC_8
check_excluded_libs,FUNC_9
config,VAR_6
einfo,FUNC_10
info_msg,FUNC_11
input_script,VAR_7
ldemul_recognized_file,FUNC_12
ldemul_unrecognized_file,FUNC_13
ldfile_assumed_script,VAR_8
ldfile_open_command_file,FUNC_14
ldfile_open_file,FUNC_15
ldlang_add_file,FUNC_16
ldlang_sysrooted_script,VAR_9
link_info,VAR_10
parser_input,VAR_11
stat_ptr,VAR_12
stub1,FUNC_17
trace_file_tries,VAR_13
trace_files,VAR_14
yyparse,FUNC_18
load_symbols,FUNC_19
entry,VAR_15
place,VAR_16
matching,VAR_17
err,VAR_18
hold,VAR_19
bad_load,VAR_20
save_ldlang_sysrooted_script,VAR_21
save_as_needed,VAR_22
save_add_needed,VAR_23
p,VAR_24
member,VAR_25
loaded,VAR_26
