SEC_ALLOC,VAR_0
SEC_HAS_CONTENTS,VAR_1
SEC_IN_MEMORY,VAR_2
SEC_KEEP,VAR_3
SEC_LOAD,VAR_4
bfd_create,FUNC_0
bfd_get_arch,FUNC_1
bfd_get_mach,FUNC_2
bfd_make_section_old_way,FUNC_3
bfd_set_arch_mach,FUNC_4
bfd_set_section_flags,FUNC_5
bfd_set_section_size,FUNC_6
edata_s,VAR_5
edata_sz,VAR_6
einfo,FUNC_7
filler_bfd,VAR_7
lang_add_input_file,FUNC_8
lang_input_file_is_fake_enum,VAR_8
ldlang_add_file,FUNC_9
output_bfd,VAR_9
reloc_s,VAR_10
build_filler_bfd,FUNC_10
include_edata,VAR_11
filler_file,VAR_12
