BFD_ENDIAN_BIG,VAR_0
BFD_ENDIAN_LITTLE,VAR_1
ENDIAN_BIG,VAR_2
ENDIAN_UNSET,VAR_3
TRUE,VAR_4
_,FUNC_0
bfd_error_invalid_target,VAR_5
bfd_get_error,FUNC_1
bfd_link_hash_table_create,FUNC_2
bfd_object,VAR_6
bfd_openw,FUNC_3
bfd_search_for_target,FUNC_4
bfd_set_arch_mach,FUNC_5
bfd_set_format,FUNC_6
bfd_set_gp_size,FUNC_7
closest_target_match,VAR_7
command_line,VAR_8
delete_output_file_on_failure,VAR_9
einfo,FUNC_8
g_switch_value,VAR_10
get_target,VAR_11
lang_get_output_target,FUNC_9
ldfile_output_architecture,VAR_12
ldfile_output_machine,VAR_13
link_info,VAR_14
output_target,VAR_15
winner,VAR_16
open_output,FUNC_10
name,VAR_17
output,VAR_18
target,VAR_19
desired_endian,VAR_20
