DISCARD_SECTION_NAME,VAR_0
SEC_ALLOC,VAR_1
SEC_DEBUGGING,VAR_2
SEC_EXCLUDE,VAR_3
SEC_LINK_DUPLICATES,VAR_4
SEC_LINK_ONCE,VAR_5
SEC_LOAD,VAR_6
SEC_MERGE,VAR_7
SEC_NEVER_LOAD,VAR_8
SEC_READONLY,VAR_9
SEC_SMALL_DATA,VAR_10
SEC_STRINGS,VAR_11
SEC_TIC54X_BLOCK,VAR_12
TRUE,VAR_13
bfd_abs_section_ptr,VAR_14
bfd_arch_tic54x,VAR_15
bfd_get_arch,FUNC_0
init_os,FUNC_1
lang_input_section,VAR_16
link_info,VAR_17
new_stat,FUNC_2
strcmp,FUNC_3
strip_all,VAR_18
strip_debugger,VAR_19
stripped_excluded_sections,VAR_20
lang_add_section,FUNC_4
ptr,VAR_21
section,VAR_22
output,VAR_23
flags,VAR_24
discard,VAR_25
first,VAR_26
new,VAR_27
flags,VAR_28
s,VAR_29
