BFD_RELOC_RVA,VAR_0
BSF_GLOBAL,VAR_1
PE_IDATA4_SIZE,VAR_2
SEC_HAS_CONTENTS,VAR_3
U,FUNC_0
UNDSEC,VAR_4
bfd_create,FUNC_1
bfd_find_target,FUNC_2
bfd_make_readable,FUNC_3
bfd_make_writable,FUNC_4
bfd_object,VAR_5
bfd_set_arch_mach,FUNC_5
bfd_set_format,FUNC_6
bfd_set_section_contents,FUNC_7
bfd_set_section_size,FUNC_8
bfd_set_symtab,FUNC_9
memset,FUNC_10
pe_details,VAR_6
quick_reloc,FUNC_11
quick_section,FUNC_12
quick_symbol,FUNC_13
save_relocs,FUNC_14
sprintf,FUNC_15
symptr,VAR_7
symtab,VAR_8
tmp_seq,VAR_9
xmalloc,FUNC_16
make_singleton_name_thunk,FUNC_17
import,VAR_10
parent,VAR_11
id4,VAR_12
d4,VAR_13
oname,VAR_14
abfd,VAR_15
