FALSE,VAR_0
NAME,VAR_1
address,VAR_2
alias,VAR_3
alignment,VAR_4
base,VAR_5
done_tree,VAR_6
exp_nameop,FUNC_0
lang_add_wild,FUNC_1
lang_enter_output_section_statement,FUNC_2
lang_leave_output_section_statement,FUNC_3
mri_add_to_list,FUNC_4
noload_section,VAR_7
none,VAR_8
only_load,VAR_9
order,VAR_10
strcmp,FUNC_5
subalignment,VAR_11
xmalloc,FUNC_6
mri_draw_tree,FUNC_7
alist,VAR_12
olist,VAR_13
done,VAR_14
ptr1,VAR_15
ptr2,VAR_16
ptr,VAR_17
p,VAR_18
aptr,VAR_19
align,VAR_20
subalign,VAR_21
tmp,VAR_22
