BSF_GLOBAL,VAR_0
PE_IDATA4_SIZE,VAR_1
PE_IDATA5_SIZE,VAR_2
SEC_HAS_CONTENTS,VAR_3
U,FUNC_0
bfd_create,FUNC_1
bfd_find_target,FUNC_2
bfd_make_readable,FUNC_3
bfd_make_writable,FUNC_4
bfd_object,VAR_4
bfd_set_arch_mach,FUNC_5
bfd_set_format,FUNC_6
bfd_set_section_contents,FUNC_7
bfd_set_section_size,FUNC_8
bfd_set_symtab,FUNC_9
dll_filename,VAR_5
dll_symname,VAR_6
memset,FUNC_10
pe_details,VAR_7
quick_section,FUNC_11
quick_symbol,FUNC_12
sprintf,FUNC_13
strcpy,FUNC_14
strlen,FUNC_15
symptr,VAR_8
symtab,VAR_9
tmp_seq,VAR_10
xmalloc,FUNC_16
make_tail,FUNC_17
parent,VAR_11
id4,VAR_12
id5,VAR_13
id7,VAR_14
d4,VAR_15
d5,VAR_16
d7,VAR_17
len,VAR_18
oname,VAR_19
abfd,VAR_20
