BFD_RELOC_RVA,VAR_0
BSF_GLOBAL,VAR_1
SEC_HAS_CONTENTS,VAR_2
U,FUNC_0
UNDSEC,VAR_3
bfd_create,FUNC_1
bfd_find_target,FUNC_2
bfd_make_readable,FUNC_3
bfd_make_writable,FUNC_4
bfd_object,VAR_4
bfd_set_arch_mach,FUNC_5
bfd_set_format,FUNC_6
bfd_set_section_contents,FUNC_7
bfd_set_section_size,FUNC_8
bfd_set_symtab,FUNC_9
memset,FUNC_10
pe_details,VAR_5
quick_reloc,FUNC_11
quick_section,FUNC_12
quick_symbol,FUNC_13
save_relocs,FUNC_14
sprintf,FUNC_15
symptr,VAR_6
symtab,VAR_7
tmp_seq,VAR_8
xmalloc,FUNC_16
make_import_fixup_entry,FUNC_17
name,VAR_9
fixup_name,VAR_10
dll_symname,VAR_11
parent,VAR_12
id2,VAR_13
d2,VAR_14
oname,VAR_15
abfd,VAR_16
