FALSE,VAR_0
U,FUNC_0
WP_TEXT,VAR_1
_,FUNC_1
add_bfd_to_link,FUNC_2
bfd_link_hash_defined,VAR_2
bfd_link_hash_lookup,FUNC_3
config,VAR_3
einfo,FUNC_4
link_info,VAR_4
make_import_fixup_entry,FUNC_5
make_import_fixup_mark,FUNC_6
make_runtime_pseudo_reloc,FUNC_7
make_singleton_name_thunk,FUNC_8
output_bfd,VAR_5
pe_create_runtime_relocator_reference,FUNC_9
pe_dll_extra_pe_debug,VAR_6
printf,FUNC_10
runtime_pseudo_relocs_created,VAR_7
sprintf,FUNC_11
pe_create_import_fixup,FUNC_12
rel,VAR_8
s,VAR_9
addend,VAR_10
buf,VAR_11
sym,VAR_12
name_thunk_sym,VAR_13
name,VAR_14
fixup_name,VAR_15
b,VAR_16
b,VAR_17
pe_data_import_dll,VAR_18
dll_symname,VAR_19
