BFD_ABS_SECTION_NAME,VAR_0
_,FUNC_0
abs_output_section,VAR_1
bfd_abs_section_ptr,VAR_2
bfd_hash_table_init_n,FUNC_1
einfo,FUNC_2
file_chain,VAR_3
first_file,VAR_4
input_file_chain,VAR_5
lang_add_input_file,FUNC_3
lang_definedness_newfunc,VAR_6
lang_definedness_table,VAR_7
lang_input_file_is_marker_enum,VAR_8
lang_list_init,FUNC_4
lang_output_section_statement,VAR_9
lang_output_section_statement_lookup,FUNC_5
obstack_begin,FUNC_6
output_section_statement_table_init,FUNC_7
stat_obstack,VAR_10
stat_ptr,VAR_11
statement_list,VAR_12
lang_init,FUNC_8
