BFD_RELOC_RVA,VAR_0
BSF_NO_FLAGS,VAR_1
SEC_HAS_CONTENTS,VAR_2
U,FUNC_0
UNDSEC,VAR_3
bfd_create,FUNC_1
bfd_find_target,FUNC_2
bfd_make_readable,FUNC_3
bfd_make_writable,FUNC_4
bfd_object,VAR_4
bfd_set_arch_mach,FUNC_5
bfd_set_format,FUNC_6
bfd_set_section_contents,FUNC_7
bfd_set_section_size,FUNC_8
bfd_set_symtab,FUNC_9
pe_details,VAR_5
quick_reloc,FUNC_10
quick_section,FUNC_11
quick_symbol,FUNC_12
save_relocs,FUNC_13
sprintf,FUNC_14
symptr,VAR_6
symtab,VAR_7
tmp_seq,VAR_8
xmalloc,FUNC_15
pe_create_runtime_relocator_reference,FUNC_16
parent,VAR_9
extern_rt_rel,VAR_10
extern_rt_rel_d,VAR_11
oname,VAR_12
abfd,VAR_13
