FALSE,VAR_0
ISALNUM,FUNC_0
TRUE,VAR_1
U,FUNC_1
add_bfd_to_link,FUNC_2
bfd_get_target,FUNC_3
bfd_link_hash_lookup,FUNC_4
bfd_link_hash_undefined,VAR_2
dll_filename,VAR_3
dll_symname,VAR_4
free,FUNC_5
make_head,FUNC_6
make_one,FUNC_7
make_tail,FUNC_8
pe_def_file,VAR_5
pe_dll_id_target,FUNC_9
sprintf,FUNC_10
strlen,FUNC_11
xmalloc,FUNC_12
xstrdup,FUNC_13
pe_process_import_defs,FUNC_14
output_bfd,VAR_6
link_info,VAR_7
module,VAR_8
i,VAR_9
do_this_dll,VAR_10
exp,VAR_11
blhe,VAR_12
lead_at,VAR_13
len,VAR_14
name,VAR_15
include_jmp_stub,VAR_16
one,VAR_17
ar_head,VAR_18
ar_tail,VAR_19
