FAIL,FUNC_0
FALSE,VAR_0
TRUE,VAR_1
_,FUNC_1
bfd_abs_section_ptr,VAR_2
bfd_emul_get_commonpagesize,FUNC_2
bfd_emul_get_maxpagesize,FUNC_3
bfd_is_abs_section,FUNC_4
bfd_link_add_undef,FUNC_5
bfd_link_hash_common,VAR_3
bfd_link_hash_defined,VAR_4
bfd_link_hash_defweak,VAR_5
bfd_link_hash_new,VAR_6
bfd_link_hash_undefined,VAR_7
bfd_octets_per_byte,FUNC_6
bfd_sizeof_headers,FUNC_7
bfd_wrapped_link_hash_lookup,FUNC_8
default_target,VAR_8
einfo,FUNC_9
exp_fold_tree_1,FUNC_10
expld,VAR_9
lang_final_phase_enum,VAR_10
lang_first_phase_enum,VAR_11
lang_mark_phase_enum,VAR_12
lang_memory_region_lookup,FUNC_11
lang_output_section_find,FUNC_12
lang_statement_iteration,VAR_13
lang_symbol_definition_iteration,FUNC_13
lang_track_definedness,FUNC_14
link_info,VAR_14
make_abs,FUNC_15
memset,FUNC_16
new_abs,FUNC_17
new_rel,FUNC_18
new_rel_from_abs,FUNC_19
output_bfd,VAR_15
strcmp,FUNC_20
fold_name,FUNC_21
tree,VAR_16
hdr_size,VAR_17
h,VAR_18
def_iteration,VAR_19
h,VAR_20
output_section,VAR_21
os,VAR_22
os,VAR_23
os,VAR_24
val,VAR_25
mem,VAR_26
mem,VAR_27
