BSF_GLOBAL,VAR_0
BSF_LOCAL,VAR_1
BSF_SECTION_SYM,VAR_2
BSF_WEAK,VAR_3
_,FUNC_0
bfd_asymbol_name,FUNC_1
bfd_canonicalize_reloc,FUNC_2
bfd_get_reloc_upper_bound,FUNC_3
bfd_get_section,FUNC_4
bfd_get_section_name,FUNC_5
bfd_is_com_section,FUNC_6
bfd_is_und_section,FUNC_7
einfo,FUNC_8
free,FUNC_9
strcmp,FUNC_10
xmalloc,FUNC_11
check_reloc_refs,FUNC_12
abfd,VAR_4
sec,VAR_5
iarg,VAR_6
info,VAR_7
outsec,VAR_8
outsecname,VAR_9
outdefsec,VAR_10
outdefsecname,VAR_11
ncr,VAR_12
symname,VAR_13
global,VAR_14
relsize,VAR_15
relpp,VAR_16
relcount,VAR_17
p,VAR_18
pend,VAR_19
q,VAR_20
