JBIG2_SEVERITY_FATAL,VAR_0
JBIG2_SEVERITY_WARNING,VAR_1
count,VAR_2
jbig2_arith_decode,FUNC_0
jbig2_error,FUNC_1
jbig2_image_get_pixel,FUNC_2
jbig2_image_set_pixel,FUNC_3
jbig2_image_write_pbm_file,FUNC_4
pixel_outside_field,FUNC_5
refpixel_outside_field,FUNC_6
snprintf,FUNC_7
jbig2_decode_refinement_template0_unopt,FUNC_8
ctx,VAR_3
segment,VAR_4
params,VAR_5
as,VAR_6
image,VAR_7
GR_stats,VAR_8
GRW,VAR_9
GRH,VAR_10
ref,VAR_11
dx,VAR_12
dy,VAR_13
CONTEXT,VAR_14
x,VAR_15
y,VAR_16
bit,VAR_17
code,VAR_18
